mode: set
ProjectMessenger/domain/errors.go:11.37,14.2 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:252.27,254.4 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:255.3,260.33 2 0
ProjectMessenger/internal/chats/repository/db/chats.go:262.2,262.23 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:265.91,268.16 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:268.16,276.3 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:277.2,279.18 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:279.18,281.70 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:281.70,289.4 3 0
ProjectMessenger/internal/chats/repository/db/chats.go:290.3,290.43 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:292.2,292.18 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:295.88,299.16 4 0
ProjectMessenger/internal/chats/repository/db/chats.go:299.16,308.3 4 0
ProjectMessenger/internal/chats/repository/db/chats.go:309.2,310.18 2 0
ProjectMessenger/internal/chats/repository/db/chats.go:310.18,312.140 2 0
ProjectMessenger/internal/chats/repository/db/chats.go:312.140,321.4 4 0
ProjectMessenger/internal/chats/repository/db/chats.go:322.3,322.50 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:324.2,324.34 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:324.34,332.3 3 0
ProjectMessenger/internal/chats/repository/db/chats.go:333.2,333.50 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:333.50,335.3 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:336.2,336.24 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:339.89,344.16 5 1
ProjectMessenger/internal/chats/repository/db/chats.go:344.16,352.3 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:353.2,353.13 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:356.35,362.16 5 1
ProjectMessenger/internal/chats/repository/db/chats.go:362.16,369.3 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:371.2,396.16 5 1
ProjectMessenger/internal/chats/repository/db/chats.go:396.16,403.3 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:406.63,410.24 4 1
ProjectMessenger/internal/chats/repository/db/chats.go:410.24,428.3 13 1
ProjectMessenger/internal/chats/repository/db/chats.go:429.2,429.11 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:432.36,434.16 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:434.16,436.3 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:439.84,442.16 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:442.16,449.3 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:452.108,455.16 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:455.16,462.3 2 1
